SELECT 'mysql' dbms,t.TABLE_SCHEMA,t.TABLE_NAME,c.COLUMN_NAME,c.ORDINAL_POSITION,c.DATA_TYPE,c.CHARACTER_MAXIMUM_LENGTH,n.CONSTRAINT_TYPE,k.REFERENCED_TABLE_SCHEMA,k.REFERENCED_TABLE_NAME,k.REFERENCED_COLUMN_NAME FROM INFORMATION_SCHEMA.TABLES t LEFT JOIN INFORMATION_SCHEMA.COLUMNS c ON t.TABLE_SCHEMA=c.TABLE_SCHEMA AND t.TABLE_NAME=c.TABLE_NAME LEFT JOIN INFORMATION_SCHEMA.KEY_COLUMN_USAGE k ON c.TABLE_SCHEMA=k.TABLE_SCHEMA AND c.TABLE_NAME=k.TABLE_NAME AND c.COLUMN_NAME=k.COLUMN_NAME LEFT JOIN INFORMATION_SCHEMA.TABLE_CONSTRAINTS n ON k.CONSTRAINT_SCHEMA=n.CONSTRAINT_SCHEMA AND k.CONSTRAINT_NAME=n.CONSTRAINT_NAME AND k.TABLE_SCHEMA=n.TABLE_SCHEMA AND k.TABLE_NAME=n.TABLE_NAME WHERE t.TABLE_TYPE='BASE TABLE' AND t.TABLE_SCHEMA NOT IN('INFORMATION_SCHEMA','mysql','performance_schema');

Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Comments
1,Document,,,,,,,,,Draft,MDG-SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Entity,Entity Relationship,2,,,,,,,,PERSON,PK,PersonId,int,,FirstName,varchar (50),,LastName,varchar (50),,MiddleName,varchar (50),,Suffix,char (5),,DoB,DateTime,,Email,varchar (100),,,,,,
29,Entity,Entity Relationship,2,,,,,,,,STUDENT,PK,StudentId,int,FK,PersonId,Type,,SchoolYear,char(10),FK,PrevSchoolId,int,FK,ScholarshipStatusId,int,FK,UserId,int,,,,,,,,,
30,Entity,Entity Relationship,2,,,,,,,,PARENT,PK,ParentId,int,FK,PersonId,int,,Occupation,varchar(100),,,,,,,,,,,,,,,,,,
31,Entity,Entity Relationship,2,,,,,,,,EMPLOYEE,PK,EmployeeId,int,FK,PersonId,int,FK,JobTitleId,int,FK,UserId,int,,,,,,,,,,,,,,,
32,Entity,Entity Relationship,2,,,,,,,,CONTACTNUM,PK,ContactNumId,int,FK,PersonId,Type,,Title,char (15),,Numbers,varchar (11),,,,,,,,,,,,,,,
33,Entity,Entity Relationship,2,,,,,,,,RELATION,FK,ParentId,int,FK,StudentId,int,,Name,char(10),,,,,,,,,,,,,,,,,,
34,Entity,Entity Relationship,2,,,,,,,,JOBTITLE,PK,JobTitleId,int,FK,EmployeeId,int,,Title,varchar(100),,Description,Text,,,,,,,,,,,,,,,
35,Entity,Entity Relationship,2,,,,,,,,USER,PK,UserId,int,FK,PersonId,int,FK,RoleId,int,,Username,varchar(100),,Password,varchar(100),,Salt,varchar(10),,,,,,,,,
36,Entity,Entity Relationship,2,,,,,,,,ROLE,PK,RoleId,int,,Title,varchar(50),,Description,varchar(300),,,,,,,,,,,,,,,,,,
37,Entity,Entity Relationship,2,,,,,,,,ADDRESS,PK,AddressId,int,FK,PersonId,int,,HouseNum,int,,Street,varchar (50),,Barangay,varchar (100),,City,varchar (100),,Province,varchar (100),,Zipcode,varchar(10),,,
38,Entity,Entity Relationship,2,,,,,,,,PREVSCHOOL,PK,PrevSchoolId,int,FK,AddressId,Type,FK,ContactNumId,Type,,Name,varchar(150),,Email,varchar(100),,Address,varchar (300),,ContactNum,varchar (11),,,,,,
39,Entity,Entity Relationship,2,,,,,,,,APPLICATION,PK,ApplicationId,int,FK,StudentId,int,FK,EmployeeId,int,FK,ScholarshipId,int,,DateFiled,DateTime,,DateTerminated,DateTime,FK,TermId,int,,Current,bit,,,
40,Entity,Entity Relationship,2,,,,,,,,SCHOLARSHIP,PK,ScholarshipId,int,,Name,varchar (150),,Description,Text,,AvailableSlots,TinyInt (3),,Status,bit,,,,,,,,,,,,
41,Entity,Entity Relationship,2,,,,,,,,SCHOLARSHIPSTATUS,PK,ScholarshipStatusId,int,,Name,char (8),,Description,Text,,,,,,,,,,,,,,,,,,
42,Entity,Entity Relationship,2,,,,,,,,MESSAGE,PK,MessageId,int,FK,ChatRoomId,int,,MessageText,Text,,Sender,varchar (300),,DateSent,DateTime,,,,,,,,,,,,
43,Entity,Entity Relationship,2,,,,,,,,ANNOUNCEMENT,PK,AnnouncementId,int,FK,UserId,Type,,Title,varchar (300),,Text,Text,,DatePosted,DateTime,,,,,,,,,,,,
44,Entity,Entity Relationship,2,,,,,,,,CHATROOM,PK,ChatRoomId,int,,Name,char (8),,,,,,,,,,,,,,,,,,,,,
45,Entity,Entity Relationship,2,,,,,,,,CHATUSER,FK,ChatRoomId,int,FK,UserId,int,,DateOpened,DateTime,,,,,,,,,,,,,,,,,,
46,Entity,Entity Relationship,2,,,,,,,,ADDRESSPERSON,FK,PersonId,int,FK,AddressId,int,,Type,varchar (20),,,,,,,,,,,,,,,,,,
47,Entity,Entity Relationship,2,,,,,,,,FILEREQ,PK,FileReqId,int,FK,ApplicationId,Type,,Name,varchar (150),,Description,Text,,Submitted,bit,,,,,,,,,,,,
48,Entity,Entity Relationship,2,,,,,,,,ACADEMICYEAR,PK,AcademicYearId,,Year,,,,,,,,,,,,,,,,,,,,,,,
49,Entity,Entity Relationship,2,,,,,,,,SEMESTER,PK,SemesterId,,Name,,,,,,,,,,,,,,,,,,,,,,,
50,Entity,Entity Relationship,2,,,,,,,,TERM,PK,TermId,int,FK,AcademicYearId,int,FK,SemesterId,int,,,,,,,,,,,,,,,,,,
72,Line,,2,,,30,33,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Line,,2,,,29,33,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Line,,2,,,32,28,CFN ERD One Or More Arrow,CFN ERD Zero Or One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Line,,2,,,34,31,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Line,,2,,,28,31,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Line,,2,,,28,30,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Line,,2,,,28,29,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Line,,2,,,36,35,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Line,,2,,,38,29,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Line,,2,,,29,39,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Line,,2,,,40,39,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Line,,2,,,29,41,CFN ERD One Or More Arrow,CFN ERD Zero Or One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Line,,2,,,44,42,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Line,,2,,,44,45,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Line,,2,,,35,45,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Line,,2,,,31,39,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Line,,2,,,35,31,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Line,,2,,,29,35,CFN ERD One Or More Arrow,CFN ERD Zero Or One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Line,,2,,,35,43,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Line,,2,,,28,46,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Line,,2,,,37,46,CFN ERD Zero Or One Arrow,CFN ERD Zero Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Line,,2,,,39,47,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Line,,2,,,48,50,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Line,,2,,,49,50,CFN ERD Zero Or One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Line,,2,,,39,50,CFN ERD One Or More Arrow,CFN ERD Zero Or One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,